User-agent: *
Allow: /

# Sitemap
Sitemap: https://sgipreal.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /properties
Allow: /areas
Allow: /developers
Allow: /services
Allow: /about
Allow: /contact

# Allow sitemap and robots explicitly before blocking other file types
Allow: /sitemap.xml
Allow: /robots.txt

# Block other raw data files
Disallow: *.json$

# Allow images and assets
Allow: /images/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
